(0, {'lat': 14.575276764531907, 'lon': 120.96033096313478})
(72, 73, {u'route_id': 9, u'road_path': [314147779, 4068442620, 4068442606, 4068442595, 356143669, 159446084, 159443308, 33957128, 33957092, 1059036057, 33957093, 358866364, 33957094, 33957096, 311882847, 1892060110, 1892060139, 1863859409, 168197987, 168197985], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(73, 74, {u'route_id': 9, u'road_path': [316161517, 4068442728, 4068442704, 4068442614, 4068442620, 314147779], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(74, 122, {u'route_id': 6, u'road_path': [1501140312, 410560178, 111049607, 113284728, 113284190, 1722586605, 1722586616, 113284191, 243813695, 243431551, 314146905, 26082709, 316161548, 4068442841, 4068442835, 316161517], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(74, 75, {u'route_id': 9, u'road_path': [26082595, 299921642, 316161504, 316161517], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(75, 76, {u'route_id': 9, u'road_path': [79651690, 79652206, 79651432, 79651429, 191593252, 26082709, 316161548, 26082595], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(76, 77, {u'route_id': 9, u'road_path': [252167091, 252167084, 299408984, 252167049, 252166913, 252166916, 79651690], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(77, 78, {u'route_id': 9, u'road_path': [252166907, 252166908, 266610949, 3018195602, 252166923, 252166933, 252167080, 252167081, 252167091], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(78, 126, {u'route_id': 9, u'road_path': [1869895708, 1869895706, 312004083, 617540710, 312004655, 248009708, 79647313, 79647314, 252166919, 252166916, 252166913, 252166923, 3018195602, 266610949, 252166908, 252166907], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(78, 79, {u'route_id': 8, u'road_path': [252167139, 252166903, 252167153, 252167146, 252166907], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(79, 111, {u'route_id': 8, u'road_path': [248009708, 79647313, 79647314, 252166919, 252166916, 252166913, 252166923, 3018195602, 266610949, 252166908, 252166907, 252167146, 252167153, 252166903, 252167139], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(79, 95, {u'route_id': 7, u'road_path': [252167139, 252166903, 252167142], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(80, 81, {u'route_id': 7, u'road_path': [335620125, 634202272, 637447544, 335620041, 637447496, 335620043], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(80, 112, {u'route_id': 7, u'road_path': [335620043, 637447496, 335620041, 637447544, 634202272, 335620125, 3746154280, 1326177748, 163742592, 990064607, 163742591, 394290402, 26032627, 26032719, 26032665], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(81, 82, {u'route_id': 7, u'road_path': [163748120, 1326177741, 335620125], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(82, 83, {u'route_id': 7, u'road_path': [3388905506, 997416622, 597569208, 307345397, 34013013, 2018584651, 26030584, 163741741, 163742591, 990064607, 163742592, 163748120], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(83, 84, {u'route_id': 7, u'road_path': [163734761, 997427805, 21638762, 3388766875, 997416622, 3388905506], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(84, 85, {u'route_id': 7, u'road_path': [736196147, 163723133, 163723592, 21638763, 997427805, 21638762, 163734761], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(85, 86, {u'route_id': 7, u'road_path': [1918134257, 667623648, 168153393, 617535909, 33445249, 159473554, 1055798638, 21638771, 1055798662, 736196147], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(86, 87, {u'route_id': 7, u'road_path': [1892060197, 1892060129, 33957096, 117120710, 117120488, 667623648, 1918134257], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
